12/16/2016,119.6
12/19/2016,120.09
12/20/2016,120.55
12/21/2016,120.46
12/22/2016,120.12
12/23/2016,120.2
12/27/2016,120.82
12/28/2016,119.88
12/29/2016,119.71
12/30/2016,118.48
1/3/2017,119.54
1/4/2017,120.19
1/5/2017,120.87
1/6/2017,121.93
1/9/2017,122.33
1/10/2017,122.6
1/11/2017,122.93
1/12/2017,122.74
1/13/2017,123.16
1/17/2017,122.79
1/18/2017,123.04
1/19/2017,122.98
1/20/2017,123.25
1/23/2017,123.35
1/24/2017,124.18
1/25/2017,125.43
1/26/2017,125.56
1/27/2017,125.8
1/30/2017,124.82
1/31/2017,124.57
2/1/2017,125.43
2/2/2017,125.32
2/3/2017,125.68
2/6/2017,125.83
2/7/2017,126.29
2/8/2017,126.5
2/9/2017,126.96
2/10/2017,127.38
2/13/2017,128.1
2/14/2017,128.53
2/15/2017,129.29
2/16/2017,129.25
2/17/2017,129.81
2/21/2017,130.45
2/22/2017,130.5
2/23/2017,130.01
2/24/2017,130.26
2/27/2017,130.42
2/28/2017,130.02
3/1/2017,131.44
3/2/2017,130.78
3/3/2017,131.02
3/6/2017,130.73
3/7/2017,130.51
3/8/2017,130.74
3/9/2017,130.84
3/10/2017,131.39
3/13/2017,131.61
3/14/2017,131.29
3/15/2017,132.1
3/16/2017,132.01
3/17/2017,131.69
3/20/2017,131.81
3/21/2017,129.81
3/22/2017,130.69
3/23/2017,130.36
3/24/2017,130.63
3/27/2017,130.84
3/28/2017,131.64
3/29/2017,132.25
3/30/2017,132.47
3/31/2017,132.38
4/3/2017,132.3
4/4/2017,132.51
4/5/2017,131.97
4/6/2017,132.04
4/7/2017,131.97
4/10/2017,132.02
4/11/2017,131.45
4/12/2017,130.92
4/13/2017,130.4
4/17/2017,131.48
4/18/2017,131.28
4/19/2017,131.49
4/20/2017,132.59
4/21/2017,132.56
4/24/2017,134.16
4/25/2017,135.13
4/26/2017,134.94
4/27/2017,135.75
4/28/2017,135.99
5/1/2017,137.2
5/2/2017,137.43
5/3/2017,136.99
5/4/2017,137.04
5/5/2017,137.54
5/8/2017,137.84
5/9/2017,138.32
5/10/2017,138.4
5/11/2017,138.29
5/12/2017,138.6
5/15/2017,139.04
5/16/2017,139.62
5/17/2017,136.07
5/18/2017,137.26
5/19/2017,137.84
5/22/2017,139
5/23/2017,139.14
5/24/2017,139.78
5/25/2017,140.97
5/26/2017,141.22
5/30/2017,141.34
5/31/2017,141.29
6/1/2017,141.84
6/2/2017,143.46
6/5/2017,143.43
6/6/2017,142.86
6/7/2017,143.42
6/8/2017,143.57
6/9/2017,139.98
6/12/2017,139.23
6/13/2017,140.36
6/14/2017,139.75
6/15/2017,139.13
6/16/2017,138.15
6/19/2017,140.46
6/20/2017,139.36
6/21/2017,140.74
6/22/2017,140.7
6/23/2017,141.24
6/26/2017,140.58
6/27/2017,138.03
6/28/2017,140.02
6/29/2017,137.59
6/30/2017,137.64
7/3/2017,136.19
7/5/2017,137.53
7/6/2017,136.29
7/7/2017,137.76
7/10/2017,138.66
7/11/2017,139.05
7/12/2017,140.7
7/13/2017,141.01
7/14/2017,142.12
7/17/2017,142.19
7/18/2017,143.14
7/19/2017,143.98
7/20/2017,144.17
7/21/2017,144.11
7/24/2017,144.77
7/25/2017,144.4
7/26/2017,144.87
7/27/2017,143.96
7/28/2017,143.84
7/31/2017,143.23
8/1/2017,143.56
8/2/2017,143.95
8/3/2017,143.39
8/4/2017,143.65
8/7/2017,144.56
8/8/2017,144.31
8/9/2017,144.12
8/10/2017,141.03
8/11/2017,142.1
8/14/2017,143.93
8/15/2017,144.03
8/16/2017,144.28
8/17/2017,141.33
8/18/2017,141.23
8/21/2017,141.05
8/22/2017,143.2
8/23/2017,142.69
8/24/2017,142.27
8/25/2017,141.97
8/28/2017,142.41
8/29/2017,142.97
8/30/2017,144.65
8/31/2017,146.2
9/1/2017,146
9/5/2017,144.69
9/6/2017,145.13
9/7/2017,145.47
9/8/2017,144.21
9/11/2017,145.87
9/12/2017,146.22
9/13/2017,146.42
9/14/2017,145.56
9/15/2017,146.06
9/18/2017,145.55
9/19/2017,145.8
9/20/2017,145.35
9/21/2017,144.46
9/22/2017,144.32
9/25/2017,142.8
9/26/2017,143.17
9/27/2017,144.46
9/28/2017,144.41
9/29/2017,145.45
10/2/2017,145.58
10/3/2017,145.89
10/4/2017,146.03
10/5/2017,147.46
10/6/2017,147.66
10/9/2017,147.49
10/10/2017,147.6
10/11/2017,148.04
10/12/2017,147.77
10/13/2017,148.34
10/16/2017,148.85
10/17/2017,149.04
10/18/2017,148.86
10/19/2017,148.31
10/20/2017,148.71
10/23/2017,147.74
10/24/2017,147.99
10/25/2017,147.43
10/26/2017,146.96
10/27/2017,151.24
10/30/2017,151.58
10/31/2017,152.15
11/1/2017,152.1
11/2/2017,151.81
11/3/2017,153.27
11/6/2017,153.79
11/7/2017,153.88
11/8/2017,154.5
11/9/2017,153.69
11/10/2017,153.68
11/13/2017,153.87
11/14/2017,153.31
11/15/2017,152.59
11/16/2017,154.54
11/17/2017,153.95
11/20/2017,153.83
11/21/2017,155.5
11/22/2017,155.69
11/24/2017,156.26
11/27/2017,156.19
11/28/2017,156.59
11/29/2017,153.86
11/30/2017,155.15
12/1/2017,154.49
12/4/2017,152.71
12/5/2017,152.81
12/6/2017,153.5
12/7/2017,154.02
12/8/2017,154.7
12/11/2017,155.9
12/12/2017,155.69
12/13/2017,155.99
12/14/2017,155.88
12/15/2017,157.65
12/18/2017,158.64
12/19/2017,157.7
12/20/2017,157.53
12/21/2017,157.55
12/22/2017,157.37
12/26/2017,156.52
12/27/2017,156.54
12/28/2017,156.73
12/29/2017,155.76
1/2/2018,158.49
1/3/2018,160.03
1/4/2018,160.31
1/5/2018,161.92
1/8/2018,162.55
1/9/2018,162.56
1/10/2018,162.18
1/11/2018,163.29
1/12/2018,164.49
1/16/2018,164.02
1/17/2018,165.79
1/18/2018,165.82
1/19/2018,166.34
1/22/2018,168.12
1/23/2018,169.51
1/24/2018,168.41
1/25/2018,168.35
1/26/2018,170.93
1/29/2018,170.1
1/30/2018,168.7
1/31/2018,169.4
2/1/2018,167.96
2/2/2018,164.61
2/5/2018,158.12
2/6/2018,162.31
2/7/2018,160.21
2/8/2018,153.45
2/9/2018,156.1
2/12/2018,158.87
2/13/2018,159.69
2/14/2018,162.68
2/15/2018,165.7
2/16/2018,164.96
2/20/2018,165.29
2/21/2018,164.82
2/22/2018,164.8
2/23/2018,168.17
2/26/2018,170.4
2/27/2018,168.29
2/28/2018,167.21
3/1/2018,164.48
3/2/2018,165.99
3/5/2018,167.83
3/6/2018,168.54
3/7/2018,168.93
3/8/2018,169.86
3/9/2018,173.16
3/12/2018,174.08
3/13/2018,171.71
3/14/2018,171.68
3/15/2018,171.53
3/16/2018,171.02
3/19/2018,167.1
3/20/2018,167.65
3/21/2018,166.92
3/22/2018,162.8
3/23/2018,158.51
3/26/2018,164.4
3/27/2018,159.08
3/28/2018,157.25
3/29/2018,160.13
4/2/2018,155.51
4/3/2018,157.26
4/4/2018,159.74
4/5/2018,160.65
4/6/2018,156.63
4/9/2018,157.73
4/10/2018,161.21
4/11/2018,160.28
4/12/2018,162.21
4/13/2018,161.37
4/16/2018,162.6
4/17/2018,166.1
4/18/2018,166.44
4/19/2018,164.91
4/20/2018,162.3
4/23/2018,161.89
4/24/2018,158.46
4/25/2018,158.65
4/26/2018,161.99
4/27/2018,162.09
4/30/2018,160.94
5/1/2018,162.78
5/2/2018,161.82
5/3/2018,161.8
5/4/2018,164.87
5/7/2018,166.24
5/8/2018,166.07
5/9/2018,167.88
5/10/2018,169.62
5/11/2018,169.46
5/14/2018,169.75
5/15/2018,167.87
5/16/2018,168.98
5/17/2018,168.33
5/18/2018,167.46
5/21/2018,168.4
5/22/2018,168.18
5/23/2018,169.6
5/24/2018,169.55
5/25/2018,169.72
5/29/2018,168.97
5/30/2018,170.18
5/31/2018,170.07
6/1/2018,172.74
6/4/2018,174.3
6/5/2018,174.84
6/6/2018,175.86
6/7/2018,174.43
6/8/2018,174.44
6/11/2018,174.91
6/12/2018,175.83
6/13/2018,175.82
6/14/2018,177.6
6/15/2018,176.98
6/18/2018,176.5
6/19/2018,176
6/20/2018,177.25
6/21/2018,175.71
6/22/2018,175.32
6/25/2018,171.37
6/26/2018,172.07
6/27/2018,169.73
6/28/2018,171.19
6/29/2018,171.65
7/2/2018,172.8
7/3/2018,170.8
7/5/2018,172.92
7/6/2018,175.61
7/9/2018,177.19
7/10/2018,177.32
7/11/2018,176.42
7/12/2018,179.46
7/13/2018,179.61
7/16/2018,179.18
7/17/2018,180.27
7/18/2018,179.93
7/19/2018,179.03
7/20/2018,178.99
7/23/2018,179.56
7/24/2018,180.3
7/25/2018,182.82
7/26/2018,180.05
7/27/2018,177.62
7/30/2018,175.11
7/31/2018,176.45
8/1/2018,177.12
8/2/2018,179.53
8/3/2018,180.08
8/6/2018,181.14
8/7/2018,181.8
8/8/2018,182.02
8/9/2018,181.91
8/10/2018,180.52
8/13/2018,180.32
8/14/2018,181.45
8/15/2018,179.23
8/16/2018,179.82
8/17/2018,179.86
8/20/2018,179.7
8/21/2018,180.36
8/22/2018,181.06
8/23/2018,180.8
8/24/2018,182.48
8/27/2018,184.34
8/28/2018,184.61
8/29/2018,186.74
8/30/2018,186.41
8/31/2018,186.65
9/4/2018,185.85
9/5/2018,183.45
9/6/2018,181.81
9/7/2018,181.11
9/10/2018,181.72
9/11/2018,183.12
9/12/2018,182.58
9/13/2018,184.53
9/14/2018,183.99
9/17/2018,181.34
9/18/2018,182.84
9/19/2018,182.7
9/20/2018,184.72
9/21/2018,183.71
9/24/2018,183.89
9/25/2018,184.14
9/26/2018,184.27
9/27/2018,185.83
9/28/2018,185.79
10/1/2018,186.17
10/2/2018,185.75
10/3/2018,185.95
10/4/2018,182.38
10/5/2018,180.15
10/8/2018,179.05
10/9/2018,179.63
10/10/2018,171.73
10/11/2018,169.6
10/12/2018,174.32
10/15/2018,172.21
10/16/2018,177.22
10/17/2018,177.29
10/18/2018,173.18
10/19/2018,173.02
10/22/2018,173.91
10/23/2018,173.27
10/24/2018,165.34
10/25/2018,171.06
10/26/2018,166.66
10/29/2018,163.23
10/30/2018,165.92
10/31/2018,169.82
11/1/2018,172.06
11/2/2018,169.38
11/5/2018,168.96
11/6/2018,170.24
11/7/2018,175.58
11/8/2018,174.46
11/9/2018,171.52
11/12/2018,166.33
11/13/2018,166.47
11/14/2018,165.2
11/15/2018,168.09
11/16/2018,167.5
11/19/2018,162.06
11/20/2018,159.16
11/21/2018,160.37
11/23/2018,159.21
11/26/2018,162.89
11/27/2018,163.44
11/28/2018,168.7
11/29/2018,168.15
11/30/2018,169.37
12/3/2018,172.33
12/4/2018,165.72
12/6/2018,166.89
12/7/2018,161.38
12/10/2018,163.07
12/11/2018,163.61
12/12/2018,165.05
12/13/2018,165.1
12/14/2018,161.08
12/17/2018,157.43
12/18/2018,158.42
12/19/2018,154.53
12/20/2018,152.29
12/21/2018,147.57
12/24/2018,143.5
12/26/2018,152.46
12/27/2018,153.05
12/28/2018,152.97
12/31/2018,154.26
1/2/2019,154.88
1/3/2019,149.82
1/4/2019,156.23
1/7/2019,158.09
1/8/2019,159.52
1/9/2019,160.82
1/10/2019,161.28
1/11/2019,160.69
1/14/2019,159.27
1/15/2019,162.38
1/16/2019,162.35
1/17/2019,163.63
1/18/2019,165.25
1/22/2019,161.94
1/23/2019,162.15
1/24/2019,163.2
1/25/2019,165.15
1/28/2019,163.11
1/29/2019,161.57
1/30/2019,165.68
1/31/2019,168.16
2/1/2019,167.45
2/4/2019,169.53
2/5/2019,171.03
2/6/2019,170.52
2/7/2019,168.23
2/8/2019,168.56
2/11/2019,168.4
2/12/2019,170.89
2/13/2019,171.01
2/14/2019,171.22
2/15/2019,171.94
2/19/2019,172.28
2/20/2019,172.25
2/21/2019,171.62
2/22/2019,172.89
2/25/2019,173.52
2/26/2019,173.7
2/27/2019,173.59
2/28/2019,173.19
3/1/2019,174.39
3/4/2019,174.42
3/5/2019,174.55
3/6/2019,173.56
3/7/2019,171.43
3/8/2019,171.17
3/11/2019,174.73
3/12/2019,175.69
3/13/2019,177.01
3/14/2019,176.71
3/15/2019,178.35
3/18/2019,178.45
3/19/2019,179.05
3/20/2019,179.76
3/21/2019,182.57
3/22/2019,178.56
3/25/2019,178.22
3/26/2019,179.05
3/27/2019,177.9
3/28/2019,178.31
3/29/2019,179.66
4/1/2019,182.04
4/2/2019,182.73
4/3/2019,183.78
4/4/2019,183.71
4/5/2019,184.66
4/8/2019,185.13
4/9/2019,184.48
4/10/2019,185.47
4/11/2019,185.03
4/12/2019,185.83
4/15/2019,185.86
4/16/2019,186.5
4/17/2019,187.15
4/18/2019,187.39
4/22/2019,187.92
4/23/2019,190.31
4/24/2019,189.71
4/25/2019,190.48
4/26/2019,190.65
4/29/2019,191.02
4/30/2019,189.54
5/1/2019,188.93
5/2/2019,188.11
5/3/2019,191.11
5/6/2019,189.94
5/7/2019,186.24
5/8/2019,185.77
5/9/2019,184.77
5/10/2019,185
5/13/2019,178.58
5/14/2019,180.54
5/15/2019,183.09
5/16/2019,184.93
5/17/2019,183.04
5/20/2019,179.95
5/21/2019,181.83
5/22/2019,181.02
5/23/2019,178.25
5/24/2019,178.16
5/28/2019,177.49
5/29/2019,176.03
5/30/2019,176.77
5/31/2019,173.95
6/3/2019,170.12
6/4/2019,174.91
6/5/2019,176.21
6/6/2019,177.61
6/7/2019,181.04
6/10/2019,183.15
6/11/2019,183.4
6/12/2019,182.34
6/13/2019,183.42
6/14/2019,182.64
6/17/2019,183.74
6/18/2019,186.41
6/19/2019,187.11
6/20/2019,188.85
6/21/2019,188.57
6/24/2019,188.16
6/25/2019,184.93
6/26/2019,185.79
6/27/2019,186.5
6/28/2019,186.74
7/1/2019,189.26
7/2/2019,190.01
7/3/2019,191.44
7/5/2019,191.05
7/8/2019,189.71
7/9/2019,190.66
7/10/2019,192.56
7/11/2019,192.42
7/12/2019,193.53
7/15/2019,194.15
7/16/2019,193.15
7/17/2019,192.2
7/18/2019,192.42
7/19/2019,191.01
7/22/2019,192.53
7/23/2019,193.79
7/24/2019,195.15
7/25/2019,193.3
7/26/2019,195.29
7/29/2019,194.62
7/30/2019,193.78
7/31/2019,191.1
8/1/2019,190.15
8/2/2019,187.35
8/5/2019,180.73
8/6/2019,183.26
8/7/2019,184.25
8/8/2019,188.26
8/9/2019,186.49
8/12/2019,184.35
8/13/2019,188.39
8/14/2019,182.76
8/15/2019,182.55
8/16/2019,185.48
8/19/2019,188.43
8/20/2019,186.97
8/21/2019,188.63
8/22/2019,188.02
8/23/2019,182.07
8/26/2019,184.82
8/27/2019,184.43
8/28/2019,185.09
8/29/2019,187.92
8/30/2019,187.47
9/3/2019,185.65
9/4/2019,188.33
9/5/2019,191.78
9/6/2019,191.59
9/9/2019,191.19
9/10/2019,190.64
9/11/2019,192.43
9/12/2019,193.23
9/13/2019,192.54
9/16/2019,191.68
9/17/2019,192.6
9/18/2019,192.52
9/19/2019,192.84
9/20/2019,190.8
9/23/2019,190.5
9/24/2019,187.97
9/25/2019,190.08
9/26/2019,189.38
9/27/2019,187.03
9/30/2019,188.81
10/1/2019,187.27
10/2/2019,184.05
10/3/2019,186.07
10/4/2019,188.81
10/7/2019,188.24
10/8/2019,185.42
10/9/2019,187.23
10/10/2019,188.68
10/11/2019,191.11
10/14/2019,191.09
10/15/2019,193.52
10/16/2019,193.04
10/17/2019,193.55
10/18/2019,191.69
10/21/2019,193.39
10/22/2019,191.85
10/23/2019,192.22
10/24/2019,194.09
10/25/2019,195.64
10/28/2019,197.57
10/29/2019,196.04
10/30/2019,196.99
10/31/2019,197.08
11/1/2019,198.87
11/4/2019,200.1
11/5/2019,200.21
11/6/2019,199.76
11/7/2019,200.43
11/8/2019,201.23
11/11/2019,200.96
11/12/2019,201.54
11/13/2019,201.59
11/14/2019,201.43
11/15/2019,202.91
11/18/2019,203.07
11/19/2019,203.37
11/20/2019,202.15
11/21/2019,201.7
11/22/2019,201.83
11/25/2019,204.22
11/26/2019,204.61
11/27/2019,206.04
11/29/2019,205.1
12/2/2019,203
12/3/2019,201.41
12/4/2019,202.43
12/5/2019,202.83
12/6/2019,205
12/9/2019,204.07
12/10/2019,203.9
12/11/2019,204.98
12/12/2019,206.51
12/13/2019,207.19
12/16/2019,209.27
12/17/2019,209.39
12/18/2019,209.55
12/19/2019,210.86
12/20/2019,211.71
12/23/2019,211.81
12/24/2019,211.92
12/26/2019,213.79
12/27/2019,213.61
12/30/2019,212.21
12/31/2019,212.61
1/2/2020,216.16
1/3/2020,214.18
1/6/2020,215.56
1/7/2020,215.53
1/8/2020,217.15
1/9/2020,218.99
1/10/2020,218.43
1/13/2020,220.95
1/14/2020,220.08
1/15/2020,220.17
1/16/2020,222.28
1/17/2020,223.38
1/21/2020,223.28
1/22/2020,223.87
1/23/2020,224.59
1/24/2020,222.7
1/27/2020,218.1
1/28/2020,221.45
1/29/2020,221.81
1/30/2020,222.6
1/31/2020,219.07
2/3/2020,222.38
2/4/2020,227.47
2/5/2020,228.22
2/6/2020,230.19
2/7/2020,229.2
2/10/2020,231.97
2/11/2020,232.01
2/12/2020,234.27
2/13/2020,233.97
2/14/2020,234.64
2/18/2020,234.73
2/19/2020,236.98
2/20/2020,234.78
2/21/2020,230.27
2/24/2020,221.39
2/25/2020,215.37
2/26/2020,216.48
2/27/2020,205.64
2/28/2020,205.8
3/2/2020,216.42
3/3/2020,209.48
3/4/2020,218.22
3/5/2020,211.59
3/6/2020,208.02
3/9/2020,193.57
3/10/2020,204.11
3/11/2020,195.22
3/12/2020,177.32
3/13/2020,192.34
3/16/2020,169.3
3/17/2020,182.14
3/18/2020,176.6
3/19/2020,177.66
3/20/2020,170.7
3/23/2020,170.46
3/24/2020,183.66
3/25/2020,182.3
3/26/2020,191.9
3/27/2020,185.3
3/30/2020,192.04
3/31/2020,190.4
4/1/2020,182.31
4/2/2020,186.01
4/3/2020,183.37
4/6/2020,196.48
4/7/2020,196.4
4/8/2020,200.57
4/9/2020,200.86
4/13/2020,203.03
4/14/2020,211.86
4/15/2020,209.43
4/16/2020,213.25
4/17/2020,215.29
4/20/2020,212.74
4/21/2020,204.89
4/22/2020,210.97
4/23/2020,210.52
4/24/2020,213.84
4/27/2020,215.56
4/28/2020,211.5
4/29/2020,219
4/30/2020,218.91
5/1/2020,212.74
5/4/2020,215.22
5/5/2020,217.66
5/6/2020,219
5/7/2020,221.82
5/8/2020,224.86
5/11/2020,226.87
5/12/2020,222.12
5/13/2020,219.34
5/14/2020,221.83
5/15/2020,223.27
5/18/2020,227.43
5/19/2020,226.86
5/20/2020,231.39
5/21/2020,228.87
5/22/2020,229.66
5/26/2020,229.04
5/27/2020,230.29
5/28/2020,229.99
5/29/2020,233.36
6/1/2020,234.06
6/2/2020,235.63
6/3/2020,236.69
6/4/2020,235.03
6/5/2020,239.69
6/8/2020,241.55
6/9/2020,243.3
6/10/2020,246.22
6/11/2020,234.02
6/12/2020,235.88
6/15/2020,238.75
6/16/2020,242.85
6/17/2020,243.62
6/18/2020,244.28
6/19/2020,244.24
6/22/2020,246.74
6/23/2020,248.84
6/24/2020,243.71
6/25/2020,246.03
6/26/2020,240.22
6/29/2020,242.84
6/30/2020,247.6
7/1/2020,250.49
7/2/2020,252.19
7/6/2020,258.39
7/7/2020,256.61
7/8/2020,259.99
7/9/2020,262.18
7/10/2020,263.97
7/13/2020,258.54
7/14/2020,260.37
7/15/2020,260.9
7/16/2020,259.12
7/17/2020,259.42
7/20/2020,266.78
7/21/2020,264
7/22/2020,264.93
7/23/2020,258.01
7/24/2020,255.56
7/27/2020,260.12
7/28/2020,256.81
7/29/2020,259.77
7/30/2020,261.13
7/31/2020,265.79
8/3/2020,269.38
8/4/2020,270.38
8/5/2020,271.05
8/6/2020,274.64
8/7/2020,271.47
8/10/2020,270.31
8/11/2020,265.19
8/12/2020,271.86
8/13/2020,272.48
8/14/2020,272.16
8/17/2020,275.32
8/18/2020,277.97
8/19/2020,276.1
8/20/2020,279.93
8/21/2020,281.87
8/24/2020,283.63
8/25/2020,285.86
8/26/2020,291.96
8/27/2020,291.05
8/28/2020,292.53
8/31/2020,294.88
9/1/2020,299.92
9/2/2020,302.76
9/3/2020,287.41
9/4/2020,283.58
9/8/2020,269.95
9/9/2020,277.88
9/10/2020,272.34
9/11/2020,270.45
9/14/2020,275.16
9/15/2020,279.06
9/16/2020,274.61
9/17/2020,270.32
9/18/2020,266.87
9/21/2020,267.51
9/22/2020,272.48
9/23/2020,264.16
9/24/2020,265.39
9/25/2020,271.56
9/28/2020,277.2
9/29/2020,275.95
9/30/2020,277.84
10/1/2020,282.25
10/2/2020,274.31
10/5/2020,280.16
10/6/2020,275.16
10/7/2020,279.92
10/8/2020,281.41
10/9/2020,285.71
10/12/2020,294.53
10/13/2020,294.52
10/14/2020,292.06
10/15/2020,290.1
10/16/2020,288.51
10/19/2020,283.8
10/20/2020,284.41
10/21/2020,284.19
10/22/2020,284.18
10/23/2020,284.74
10/26/2020,280.47
10/27/2020,282.66
10/28/2020,271.64
10/29/2020,276.39
10/30/2020,269.38
11/2/2020,269.98
11/3/2020,274.65
11/4/2020,286.91
11/5/2020,294.39
11/6/2020,294.61
11/9/2020,288.59
11/10/2020,283.42
11/11/2020,289.76
11/12/2020,288.4
11/13/2020,290.93
11/16/2020,293.2
11/17/2020,292.27
11/18/2020,290.11
11/19/2020,292.38
11/20/2020,290.38
11/23/2020,290.39
11/24/2020,294.47
11/25/2020,296.28
11/27/2020,299.01
11/30/2020,299.62
12/1/2020,303.46
12/2/2020,303.85
12/3/2020,304.28
12/4/2020,305.52
12/7/2020,307.25
12/8/2020,308.29
12/9/2020,301.31
12/10/2020,302.52
12/11/2020,301.85
12/14/2020,304.04
12/15/2020,307.29
12/16/2020,308.98
12/17/2020,311
12/18/2020,310.06
12/21/2020,308.92
12/22/2020,309.76
12/23/2020,308.2
12/24/2020,309.56
12/28/2020,312.68
12/29/2020,312.96
12/30/2020,312.97
12/31/2020,313.74
1/4/2021,309.31
1/5/2021,311.86
1/6/2021,307.54
1/7/2021,314.98
1/8/2021,319.03
1/11/2021,314.42
1/12/2021,313.92
1/13/2021,316.04
1/14/2021,314.35
1/15/2021,311.86
1/19/2021,316.41
1/20/2021,323.77
1/21/2021,326.36
1/22/2021,325.42
1/25/2021,328.11
1/26/2021,328.59
1/27/2021,319.43
1/28/2021,321.32
1/29/2021,314.56
2/1/2021,322.42
2/2/2021,327.68
2/3/2021,326.38
2/4/2021,330.24
2/5/2021,331.36
2/8/2021,333.58
2/9/2021,333.51
2/10/2021,332.75
2/11/2021,334.58
2/12/2021,336.45
2/16/2021,335.54
2/17/2021,333.93
2/18/2021,332.47
2/19/2021,331.02
2/22/2021,322.44
2/23/2021,321.48
2/24/2021,324.13
2/25/2021,312.83
2/26/2021,314.14
3/1/2021,323.59
3/2/2021,318.4
3/3/2021,309.16
3/4/2021,304.1
3/5/2021,308.68
3/8/2021,299.94
3/9/2021,311.77
3/10/2021,310.88
3/11/2021,318.04
3/12/2021,315.46
3/15/2021,318.83
3/16/2021,320.58
3/17/2021,321.9
3/18/2021,312.04
3/19/2021,313.14
3/22/2021,318.61
3/23/2021,317.22
3/24/2021,311.87
3/25/2021,311.33
3/26/2021,316
3/29/2021,315.91
3/30/2021,314.32
3/31/2021,319.13
4/1/2021,324.57
4/5/2021,331.05
4/6/2021,330.82
4/7/2021,331.62
4/8/2021,335.08
4/9/2021,337.11
4/12/2021,336.67
4/13/2021,340.6
4/14/2021,336.51
4/15/2021,341.61
4/16/2021,342.01
4/19/2021,338.88
4/20/2021,336.41
4/21/2021,339.29
4/22/2021,335.2
4/23/2021,339.42
4/26/2021,341.63
4/27/2021,340.15
4/28/2021,339
4/29/2021,340.22
4/30/2021,337.99
5/3/2021,336.19
5/4/2021,330.14
5/5/2021,329.03
5/6/2021,331.51
5/7/2021,334.2
5/10/2021,325.76
5/11/2021,325.31
5/12/2021,316.89
5/13/2021,319.34
5/14/2021,326.39
5/17/2021,324.41
5/18/2021,322.22
5/19/2021,322.59
5/20/2021,328.83
5/21/2021,327.01
5/24/2021,332.51
5/25/2021,332.97
5/26/2021,334.13
5/27/2021,332.88
5/28/2021,333.93
6/1/2021,332.82
6/2/2021,333.47
6/3/2021,330
6/4/2021,335.6
6/7/2021,336.6
6/8/2021,336.76
6/9/2021,336.84
6/10/2021,340.35
6/11/2021,341.24
6/14/2021,344.51
6/15/2021,342.26
6/16/2021,341.01
6/17/2021,345.34
